MII_IG_MolGen : Validation Results
=========================================

err = 53, warn = 810, info = 3584
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.molgen#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen)
 Build Errors : 2 / 49 / 0
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-befund-bundle-1-braf : 4 / 68 / 63
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/mii-exa-molgen-anforderung-wes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-diagnostische-implikation-comprehensive.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-variante-comprehensive-pathogenic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/mii-exa-befund-bundle-1-braf.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/mii-exa-befund-bundle-befund-2-nipbl-clinical.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/mii-exa-befund-bundle-befund-fgfr2-fusion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/mii-exa-befund-bundle-befund-srcc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/mii-exa-molgen-anforderung-fgfr2-fusion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ServiceRequest/mii-exa-molgen-anforderung-srcc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DiagnosticReport/mii-exa-molgen-befundbericht-fgfr2-fusion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource DiagnosticReport/mii-exa-molgen-befundbericht-srcc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/mii-exa-molgen-bundle-befund-2-nipbl.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/mii-exa-molgen-bundle-befund-2-nipbl-condition-lab.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/mii-exa-molgen-bundle-fam-his-breast-ovar-can.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ChargeItem/mii-exa-molgen-chargeitem-ebm-21.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ChargeItem/mii-exa-molgen-chargeitem-ebm-22.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ChargeItem/mii-exa-molgen-chargeitem-ebm-23.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ChargeItem/mii-exa-molgen-chargeitem-ebm-24.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Condition/mii-exa-molgen-condition-nipbl-clinical.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Device/mii-exa-molgen-device-sequencer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Device/mii-exa-molgen-device-sequencer-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Device/mii-exa-molgen-device-sequencer-nextseq.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-diagnostische-implikation-fgfr2-fusion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-diagnostische-implikation-srcc-ctnna1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource FamilyMemberHistory/mii-exa-molgen-family-member-history-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource FamilyMemberHistory/mii-exa-molgen-family-member-history-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource FamilyMemberHistory/mii-exa-molgen-family-member-history-srcc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Task/mii-exa-molgen-medikationsempfehlung-fgfr2-fusion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/mii-exa-molgen-patient.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/mii-exa-molgen-patient-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/mii-exa-molgen-patient-brca1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/mii-exa-molgen-patient-fgfr2-fusion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/mii-exa-molgen-patient-srcc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-phenotypic-feature-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-phenotypic-feature-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-phenotypic-feature-3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-phenotypic-feature-4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/mii-exa-molgen-practitioner-lab.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/mii-exa-molgen-practitioner-physician.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Specimen/mii-exa-molgen-specimen-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Specimen/mii-exa-molgen-specimen-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Specimen/mii-exa-molgen-specimen-brca1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Specimen/mii-exa-molgen-specimen-srcc.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Specimen/mii-exa-molgen-specimen-srcc-2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-therapeutische-implikation-fgfr2-fusion.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/mii-exa-molgen-variante-srcc-ctnna1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Parameters/mii-param-molgen-manifest.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: de/stu2-to-stu3.html#/html/body/div/div/div/div/div/p/a at Line 327, column 2: The link 'http://hl7.org/fhir/uv/genomics-reporting/STU2/' for "Clinical Genomics Reporting STU2" cannot be resolved
ERROR: en/stu2-to-stu3.html#/html/body/div/div/div/div/div/p/a at Line 359, column 2: The link 'http://hl7.org/fhir/uv/genomics-reporting/STU2/' for "Clinical Genomics Reporting STU2" cannot be resolved
WARNING: 5: An HTML fragment from the set [expansion-params.xhtml, expansion-params.xhtml] is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-mii-exa-befund-bundle-1-braf.json ==
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.extension[1].value.ofType(Reference): Entry 1 matches the reference Task/mii-exa-molgen-medikationsempfehlung-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/mii-exa-molgen-medikationsempfehlung-1 does not match the full target URL https://www.medizininformatik-initiative.de/Task/mii-exa-molgen-medikationsempfehlung-1 by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.extension[2].value.ofType(Reference): Entry 2 matches the reference Task/mii-exa-molgen-folgemassnahme-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/example-mii-molgen-folgemassnahme-1 does not match the full target URL https://www.medizininformatik-initiative.de/Task/mii-exa-molgen-folgemassnahme-1 by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.extension[3].value.ofType(Reference): Entry 3 matches the reference FamilyMemberHistory/mii-exa-molgen-family-member-history-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/mii-exa-molgen-family-member-history-1 does not match the full target URL https://www.medizininformatik-initiative.de/FamilyMemberHistory/mii-exa-molgen-family-member-history-1 by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.basedOn[0]: Entry 4 matches the reference ServiceRequest/mii-exa-molgen-anforderung-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/mii-exa-molgen-anforderung-1 does not match the full target URL https://www.medizininformatik-initiative.de/ServiceRequest/mii-exa-molgen-anforderung-1 by Bundle resolution rules
INFORMATION: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.subject: Entry 5 matches the reference Patient/mii-exa-molgen-patient by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/example-mii-molgen-patient does not match the full target URL https://www.medizininformatik-initiative.de/Patient/mii-exa-molgen-patient by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.performer[0]: Entry 6 matches the reference Practitioner/mii-exa-molgen-practitioner-lab by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/example-mii-molgen-practitioner-lab does not match the full target URL https://www.medizininformatik-initiative.de/Practitioner/mii-exa-molgen-practitioner-lab by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.specimen[0]: Entry 7 matches the reference Specimen/mii-exa-molgen-specimen-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/example-mii-molgen-specimen-1 does not match the full target URL https://www.medizininformatik-initiative.de/Specimen/mii-exa-molgen-specimen-1 by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.result[0]: Entry 8 matches the reference Observation/mii-exa-molgen-diagnostische-implikation-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/mii-exa-molgen-diagnostische-implikation-1 does not match the full target URL https://www.medizininformatik-initiative.de/Observation/mii-exa-molgen-diagnostische-implikation-1 by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.result[1]: Entry 9 matches the reference Observation/mii-exa-molgen-therapeutische-implikation-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/mii-exa-molgen-therapeutische-implikation-1 does not match the full target URL https://www.medizininformatik-initiative.de/Observation/mii-exa-molgen-therapeutische-implikation-1 by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.result[2]: Entry 10 matches the reference Observation/mii-exa-molgen-variante-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/mii-exa-molgen-variante-1 does not match the full target URL https://www.medizininformatik-initiative.de/Observation/mii-exa-molgen-variante-1 by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.result[3]: Entry 11 matches the reference Observation/mii-exa-molgen-genotyp-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/mii-exa-molgen-genotyp-1 does not match the full target URL https://www.medizininformatik-initiative.de/Observation/mii-exa-molgen-genotyp-1 by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.result[4]: Entry 12 matches the reference Observation/mii-exa-molgen-mutationslast-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/mii-exa-molgen-mutationslast-1 does not match the full target URL https://www.medizininformatik-initiative.de/Observation/mii-exa-molgen-mutationslast-1 by Bundle resolution rules
WARNING: Bundle/mii-exa-befund-bundle-1-braf: Bundle.entry[0].resource/*DiagnosticReport/mii-exa-molgen-befundbericht-1*/.result[5]: Entry 15 matches the reference Observation/mii-exa-molgen-mikrosatelliteninstabilitaet-1 by type and id but its fullUrl https://www.medizininformatik-initiative.de/fhir/mii-exa-molgen-mikrosatelliteninstabilitaet-1 does not match the full target URL https://www.medizininformatik-initiative.de/Observation/mii-exa-molgen-mikrosatelliteninstabilitaet-1 by Bundle resolution rules
